file_id,namespace,name,full_name,base_type
1732356317,"Org.BouncyCastle.Crypto.Parameters","RsaBlindingParameters","Org.BouncyCastle.Crypto.Parameters.RsaBlindingParameters","System.Object"
-1600394294,"Org.BouncyCastle.Crypto.Parameters","RsaKeyGenerationParameters","Org.BouncyCastle.Crypto.Parameters.RsaKeyGenerationParameters","Org.BouncyCastle.Crypto.KeyGenerationParameters"
-959570321,"Org.BouncyCastle.Crypto.Parameters","RsaKeyParameters","Org.BouncyCastle.Crypto.Parameters.RsaKeyParameters","Org.BouncyCastle.Crypto.AsymmetricKeyParameter"
-200087132,"Org.BouncyCastle.Crypto.Parameters","RsaPrivateCrtKeyParameters","Org.BouncyCastle.Crypto.Parameters.RsaPrivateCrtKeyParameters","Org.BouncyCastle.Crypto.Parameters.RsaKeyParameters"
1779253194,"Org.BouncyCastle.Crypto","PbeParametersGenerator","Org.BouncyCastle.Crypto.PbeParametersGenerator","System.Object"
-649334598,"Org.BouncyCastle.Crypto.Prng","CryptoApiRandomGenerator","Org.BouncyCastle.Crypto.Prng.CryptoApiRandomGenerator","System.Object"
1556455701,"Org.BouncyCastle.Crypto.Prng","DigestRandomGenerator","Org.BouncyCastle.Crypto.Prng.DigestRandomGenerator","System.Object"
1804379439,"Org.BouncyCastle.Crypto.Prng","IRandomGenerator","Org.BouncyCastle.Crypto.Prng.IRandomGenerator",""
1340778141,"Org.BouncyCastle.Crypto.Signers","DsaDigestSigner","Org.BouncyCastle.Crypto.Signers.DsaDigestSigner","System.Object"
1340936698,"Org.BouncyCastle.Crypto.Signers","DsaSigner","Org.BouncyCastle.Crypto.Signers.DsaSigner","System.Object"
493925781,"Org.BouncyCastle.Crypto.Signers","ECDsaSigner","Org.BouncyCastle.Crypto.Signers.ECDsaSigner","System.Object"
-1395976331,"Org.BouncyCastle.Crypto.Signers","ECGost3410Signer","Org.BouncyCastle.Crypto.Signers.ECGost3410Signer","System.Object"
-173478188,"Org.BouncyCastle.Crypto.Signers","ECNRSigner","Org.BouncyCastle.Crypto.Signers.ECNRSigner","System.Object"
1821690305,"Org.BouncyCastle.Crypto.Signers","GenericSigner","Org.BouncyCastle.Crypto.Signers.GenericSigner","System.Object"
-128912537,"Org.BouncyCastle.Crypto.Signers","Gost3410DigestSigner","Org.BouncyCastle.Crypto.Signers.Gost3410DigestSigner","System.Object"
-940886856,"Org.BouncyCastle.Crypto.Signers","Gost3410Signer","Org.BouncyCastle.Crypto.Signers.Gost3410Signer","System.Object"
-1481561176,"Org.BouncyCastle.Crypto.Signers","HMacDsaKCalculator","Org.BouncyCastle.Crypto.Signers.HMacDsaKCalculator","System.Object"
-1380642506,"Org.BouncyCastle.Crypto.Signers","IDsaKCalculator","Org.BouncyCastle.Crypto.Signers.IDsaKCalculator",""
1294537002,"Org.BouncyCastle.Crypto.Signers","Iso9796d2Signer","Org.BouncyCastle.Crypto.Signers.Iso9796d2Signer","System.Object"
1152716463,"Org.BouncyCastle.Crypto.Signers","PssSigner","Org.BouncyCastle.Crypto.Signers.PssSigner","System.Object"
206856602,"Org.BouncyCastle.Crypto.Signers","RandomDsaKCalculator","Org.BouncyCastle.Crypto.Signers.RandomDsaKCalculator","System.Object"
83106428,"Org.BouncyCastle.Crypto.Signers","RsaDigestSigner","Org.BouncyCastle.Crypto.Signers.RsaDigestSigner","System.Object"
1971121883,"Org.BouncyCastle.Crypto.Signers","X931Signer","Org.BouncyCastle.Crypto.Signers.X931Signer","System.Object"
-1337986836,"Org.BouncyCastle.Crypto.Tls","AbstractTlsAgreementCredentials","Org.BouncyCastle.Crypto.Tls.AbstractTlsAgreementCredentials","Org.BouncyCastle.Crypto.Tls.AbstractTlsCredentials"
857058892,"Org.BouncyCastle.Crypto.Tls","AbstractTlsCipherFactory","Org.BouncyCastle.Crypto.Tls.AbstractTlsCipherFactory","System.Object"
1001415496,"Org.BouncyCastle.Crypto.Tls","AbstractTlsClient","Org.BouncyCastle.Crypto.Tls.AbstractTlsClient","Org.BouncyCastle.Crypto.Tls.AbstractTlsPeer"
-1185369905,"Org.BouncyCastle.Crypto.Tls","AbstractTlsContext","Org.BouncyCastle.Crypto.Tls.AbstractTlsContext","System.Object"
1890906914,"Org.BouncyCastle.Crypto.Tls","AbstractTlsCredentials","Org.BouncyCastle.Crypto.Tls.AbstractTlsCredentials","System.Object"
1269445571,"Org.BouncyCastle.Crypto.Tls","AbstractTlsEncryptionCredentials","Org.BouncyCastle.Crypto.Tls.AbstractTlsEncryptionCredentials","Org.BouncyCastle.Crypto.Tls.AbstractTlsCredentials"
785259936,"Org.BouncyCastle.Crypto.Tls","AbstractTlsKeyExchange","Org.BouncyCastle.Crypto.Tls.AbstractTlsKeyExchange","System.Object"
1271869197,"Org.BouncyCastle.Crypto.Tls","AbstractTlsPeer","Org.BouncyCastle.Crypto.Tls.AbstractTlsPeer","System.Object"
1753345658,"Org.BouncyCastle.Crypto.Tls","AbstractTlsServer","Org.BouncyCastle.Crypto.Tls.AbstractTlsServer","Org.BouncyCastle.Crypto.Tls.AbstractTlsPeer"
-246602467,"Org.BouncyCastle.Crypto.Tls","AbstractTlsSigner","Org.BouncyCastle.Crypto.Tls.AbstractTlsSigner","System.Object"
1327100689,"Org.BouncyCastle.Crypto.Tls","AbstractTlsSignerCredentials","Org.BouncyCastle.Crypto.Tls.AbstractTlsSignerCredentials","Org.BouncyCastle.Crypto.Tls.AbstractTlsCredentials"
1000400652,"Org.BouncyCastle.Crypto.Tls","AlertDescription","Org.BouncyCastle.Crypto.Tls.AlertDescription","System.Object"
1312724842,"Org.BouncyCastle.Crypto.Tls","AlertLevel","Org.BouncyCastle.Crypto.Tls.AlertLevel","System.Object"
-117021536,"Org.BouncyCastle.Crypto.Tls","AlwaysValidVerifyer","Org.BouncyCastle.Crypto.Tls.AlwaysValidVerifyer","System.Object"
-1504045499,"Org.BouncyCastle.Crypto.Tls","ByteQueue","Org.BouncyCastle.Crypto.Tls.ByteQueue","System.Object"
-1568018756,"Org.BouncyCastle.Crypto.Tls","CertChainType","Org.BouncyCastle.Crypto.Tls.CertChainType","System.Object"
-1094241750,"Org.BouncyCastle.Crypto.Tls","Certificate","Org.BouncyCastle.Crypto.Tls.Certificate","System.Object"
1181676087,"Org.BouncyCastle.Crypto.Tls","CertificateRequest","Org.BouncyCastle.Crypto.Tls.CertificateRequest","System.Object"
671148749,"Org.BouncyCastle.Crypto.Tls","CertificateStatus","Org.BouncyCastle.Crypto.Tls.CertificateStatus","System.Object"
1095322935,"Org.BouncyCastle.Crypto.Tls","CertificateStatusRequest","Org.BouncyCastle.Crypto.Tls.CertificateStatusRequest","System.Object"
1345847208,"Org.BouncyCastle.Crypto.Tls","CertificateStatusType","Org.BouncyCastle.Crypto.Tls.CertificateStatusType","System.Object"
850466510,"Org.BouncyCastle.Crypto.Tls","Chacha20Poly1305","Org.BouncyCastle.Crypto.Tls.Chacha20Poly1305","System.Object"
-406455639,"Org.BouncyCastle.Crypto.Tls","ChangeCipherSpec","Org.BouncyCastle.Crypto.Tls.ChangeCipherSpec","System.Object"
-753583705,"Org.BouncyCastle.Crypto.Tls","CipherSuite","Org.BouncyCastle.Crypto.Tls.CipherSuite","System.Object"
507530230,"Org.BouncyCastle.Crypto.Tls","CipherType","Org.BouncyCastle.Crypto.Tls.CipherType","System.Object"
1265417559,"Org.BouncyCastle.Crypto.Tls","ClientCertificateType","Org.BouncyCastle.Crypto.Tls.ClientCertificateType","System.Object"
1770574271,"Org.BouncyCastle.Crypto.Tls","CombinedHash","Org.BouncyCastle.Crypto.Tls.CombinedHash","System.Object"
604983347,"Org.BouncyCastle.Crypto.Tls","CompressionMethod","Org.BouncyCastle.Crypto.Tls.CompressionMethod","System.Object"
1779310457,"Org.BouncyCastle.Crypto.Tls","ConnectionEnd","Org.BouncyCastle.Crypto.Tls.ConnectionEnd","System.Object"
-462523799,"Org.BouncyCastle.Crypto.Tls","ContentType","Org.BouncyCastle.Crypto.Tls.ContentType","System.Object"
-341459790,"Org.BouncyCastle.Crypto.Tls","DatagramTransport","Org.BouncyCastle.Crypto.Tls.DatagramTransport",""
-444566836,"Org.BouncyCastle.Crypto.Tls","DefaultTlsCipherFactory","Org.BouncyCastle.Crypto.Tls.DefaultTlsCipherFactory","Org.BouncyCastle.Crypto.Tls.AbstractTlsCipherFactory"
360378653,"Org.BouncyCastle.Crypto.Tls","DefaultTlsClient","Org.BouncyCastle.Crypto.Tls.DefaultTlsClient","Org.BouncyCastle.Crypto.Tls.AbstractTlsClient"
-603945743,"Org.BouncyCastle.Crypto.Tls","DeferredHash","Org.BouncyCastle.Crypto.Tls.DeferredHash","System.Object"
98997770,"Org.BouncyCastle.Crypto.Tls","DigestInputBuffer","Org.BouncyCastle.Crypto.Tls.DigestInputBuffer","System.IO.MemoryStream"
-544988857,"","DigStream","Org.BouncyCastle.Crypto.Tls.DigestInputBuffer/DigStream","Org.BouncyCastle.Utilities.IO.BaseOutputStream"
-325011341,"Org.BouncyCastle.Crypto.Tls","DigitallySigned","Org.BouncyCastle.Crypto.Tls.DigitallySigned","System.Object"
896608334,"Org.BouncyCastle.Crypto.Tls","ECBasisType","Org.BouncyCastle.Crypto.Tls.ECBasisType","System.Object"
1776655695,"Org.BouncyCastle.Crypto.Tls","ECCurveType","Org.BouncyCastle.Crypto.Tls.ECCurveType","System.Object"
-572912821,"Org.BouncyCastle.Crypto.Tls","ECPointFormat","Org.BouncyCastle.Crypto.Tls.ECPointFormat","System.Object"
1308312811,"Org.BouncyCastle.Crypto.Tls","EncryptionAlgorithm","Org.BouncyCastle.Crypto.Tls.EncryptionAlgorithm","System.Object"
1446709126,"Org.BouncyCastle.Crypto.Tls","ExporterLabel","Org.BouncyCastle.Crypto.Tls.ExporterLabel","System.Object"
-1929365496,"Org.BouncyCastle.Crypto.Tls","ExtensionType","Org.BouncyCastle.Crypto.Tls.ExtensionType","System.Object"
-1747119746,"Org.BouncyCastle.Crypto.Tls","FiniteFieldDheGroup","Org.BouncyCastle.Crypto.Tls.FiniteFieldDheGroup","System.Object"
79246045,"Org.BouncyCastle.Crypto.Tls","HandshakeType","Org.BouncyCastle.Crypto.Tls.HandshakeType","System.Object"
-944586970,"Org.BouncyCastle.Crypto.Tls","HashAlgorithm","Org.BouncyCastle.Crypto.Tls.HashAlgorithm","System.Object"
-565046186,"Org.BouncyCastle.Crypto.Tls","HeartbeatExtension","Org.BouncyCastle.Crypto.Tls.HeartbeatExtension","System.Object"
-439069386,"Org.BouncyCastle.Crypto.Tls","HeartbeatMessageType","Org.BouncyCastle.Crypto.Tls.HeartbeatMessageType","System.Object"
1561037122,"Org.BouncyCastle.Crypto.Tls","HeartbeatMode","Org.BouncyCastle.Crypto.Tls.HeartbeatMode","System.Object"
67317698,"Org.BouncyCastle.Crypto.Tls","ICertificateVerifyer","Org.BouncyCastle.Crypto.Tls.ICertificateVerifyer",""
-236357610,"Org.BouncyCastle.Crypto.Tls","IClientCredentialsProvider","Org.BouncyCastle.Crypto.Tls.IClientCredentialsProvider",""
684845094,"Org.BouncyCastle.Crypto.Tls","KeyExchangeAlgorithm","Org.BouncyCastle.Crypto.Tls.KeyExchangeAlgorithm","System.Object"
-590154723,"Org.BouncyCastle.Crypto.Tls","LegacyTlsAuthentication","Org.BouncyCastle.Crypto.Tls.LegacyTlsAuthentication","System.Object"
1037291835,"Org.BouncyCastle.Crypto.Tls","LegacyTlsClient","Org.BouncyCastle.Crypto.Tls.LegacyTlsClient","Org.BouncyCastle.Crypto.Tls.DefaultTlsClient"
1239023359,"Org.BouncyCastle.Crypto.Tls","MacAlgorithm","Org.BouncyCastle.Crypto.Tls.MacAlgorithm","System.Object"
-1147600238,"Org.BouncyCastle.Crypto.Tls","MaxFragmentLength","Org.BouncyCastle.Crypto.Tls.MaxFragmentLength","System.Object"
-383094241,"Org.BouncyCastle.Crypto.Tls","NameType","Org.BouncyCastle.Crypto.Tls.NameType","System.Object"
1421133925,"Org.BouncyCastle.Crypto.Tls","NamedCurve","Org.BouncyCastle.Crypto.Tls.NamedCurve","System.Object"
-812106979,"Org.BouncyCastle.Crypto.Tls","NewSessionTicket","Org.BouncyCastle.Crypto.Tls.NewSessionTicket","System.Object"
-1049994279,"Org.BouncyCastle.Crypto.Tls","OcspStatusRequest","Org.BouncyCastle.Crypto.Tls.OcspStatusRequest","System.Object"
-269082548,"Org.BouncyCastle.Crypto.Tls","PrfAlgorithm","Org.BouncyCastle.Crypto.Tls.PrfAlgorithm","System.Object"
-849985649,"Org.BouncyCastle.Crypto.Tls","ProtocolVersion","Org.BouncyCastle.Crypto.Tls.ProtocolVersion","System.Object"
-1372420047,"Org.BouncyCastle.Crypto.Tls","RecordStream","Org.BouncyCastle.Crypto.Tls.RecordStream","System.Object"
873551692,"Org.BouncyCastle.Crypto.Tls","SecurityParameters","Org.BouncyCastle.Crypto.Tls.SecurityParameters","System.Object"
668481810,"Org.BouncyCastle.Crypto.Tls","ServerDHParams","Org.BouncyCastle.Crypto.Tls.ServerDHParams","System.Object"
1498481341,"Org.BouncyCastle.Crypto.Tls","ServerName","Org.BouncyCastle.Crypto.Tls.ServerName","System.Object"
312184223,"Org.BouncyCastle.Crypto.Tls","ServerNameList","Org.BouncyCastle.Crypto.Tls.ServerNameList","System.Object"
-1926508019,"Org.BouncyCastle.Crypto.Tls","SessionParameters","Org.BouncyCastle.Crypto.Tls.SessionParameters","System.Object"
-307030712,"","Builder","Org.BouncyCastle.Crypto.Tls.SessionParameters/Builder","System.Object"
1402721540,"Org.BouncyCastle.Crypto.Tls","SignatureAlgorithm","Org.BouncyCastle.Crypto.Tls.SignatureAlgorithm","System.Object"
1738339304,"Org.BouncyCastle.Crypto.Tls","SignatureAndHashAlgorithm","Org.BouncyCastle.Crypto.Tls.SignatureAndHashAlgorithm","System.Object"
-467392175,"Org.BouncyCastle.Crypto.Tls","SignerInputBuffer","Org.BouncyCastle.Crypto.Tls.SignerInputBuffer","System.IO.MemoryStream"
253990094,"","SigStream","Org.BouncyCastle.Crypto.Tls.SignerInputBuffer/SigStream","Org.BouncyCastle.Utilities.IO.BaseOutputStream"
-1668607423,"Org.BouncyCastle.Crypto.Tls","Ssl3Mac","Org.BouncyCastle.Crypto.Tls.Ssl3Mac","System.Object"
1156359495,"Org.BouncyCastle.Crypto.Tls","SupplementalDataEntry","Org.BouncyCastle.Crypto.Tls.SupplementalDataEntry","System.Object"
1023413753,"Org.BouncyCastle.Crypto.Tls","TlsAeadCipher","Org.BouncyCastle.Crypto.Tls.TlsAeadCipher","System.Object"
-104388034,"Org.BouncyCastle.Crypto.Tls","TlsAgreementCredentials","Org.BouncyCastle.Crypto.Tls.TlsAgreementCredentials",""
-1947661596,"Org.BouncyCastle.Crypto.Tls","TlsAuthentication","Org.BouncyCastle.Crypto.Tls.TlsAuthentication",""
2060273204,"Org.BouncyCastle.Crypto.Tls","TlsBlockCipher","Org.BouncyCastle.Crypto.Tls.TlsBlockCipher","System.Object"
-8970958,"Org.BouncyCastle.Crypto.Tls","TlsCipher","Org.BouncyCastle.Crypto.Tls.TlsCipher",""
-1539341754,"Org.BouncyCastle.Crypto.Tls","TlsCipherFactory","Org.BouncyCastle.Crypto.Tls.TlsCipherFactory",""
-1148856644,"Org.BouncyCastle.Crypto.Tls","TlsClient","Org.BouncyCastle.Crypto.Tls.TlsClient",""
-2054566538,"Org.BouncyCastle.Crypto.Tls","TlsClientContext","Org.BouncyCastle.Crypto.Tls.TlsClientContext",""
73086169,"Org.BouncyCastle.Crypto.Tls","TlsClientContextImpl","Org.BouncyCastle.Crypto.Tls.TlsClientContextImpl","Org.BouncyCastle.Crypto.Tls.AbstractTlsContext"
-483473881,"Org.BouncyCastle.Crypto.Tls","TlsClientProtocol","Org.BouncyCastle.Crypto.Tls.TlsClientProtocol","Org.BouncyCastle.Crypto.Tls.TlsProtocol"
378827826,"Org.BouncyCastle.Crypto.Tls","TlsCompression","Org.BouncyCastle.Crypto.Tls.TlsCompression",""
1553933166,"Org.BouncyCastle.Crypto.Tls","TlsContext","Org.BouncyCastle.Crypto.Tls.TlsContext",""
1399504165,"Org.BouncyCastle.Crypto.Tls","TlsCredentials","Org.BouncyCastle.Crypto.Tls.TlsCredentials",""
1118540138,"Org.BouncyCastle.Crypto.Tls","TlsDHKeyExchange","Org.BouncyCastle.Crypto.Tls.TlsDHKeyExchange","Org.BouncyCastle.Crypto.Tls.AbstractTlsKeyExchange"
-1304776154,"Org.BouncyCastle.Crypto.Tls","TlsDHUtilities","Org.BouncyCastle.Crypto.Tls.TlsDHUtilities","System.Object"
808610966,"Org.BouncyCastle.Crypto.Tls","TlsDeflateCompression","Org.BouncyCastle.Crypto.Tls.TlsDeflateCompression","System.Object"
-1852986513,"","DeflateOutputStream","Org.BouncyCastle.Crypto.Tls.TlsDeflateCompression/DeflateOutputStream","Org.BouncyCastle.Utilities.Zlib.ZOutputStream"
-127668759,"Org.BouncyCastle.Crypto.Tls","TlsDheKeyExchange","Org.BouncyCastle.Crypto.Tls.TlsDheKeyExchange","Org.BouncyCastle.Crypto.Tls.TlsDHKeyExchange"
-1391540662,"Org.BouncyCastle.Crypto.Tls","TlsDsaSigner","Org.BouncyCastle.Crypto.Tls.TlsDsaSigner","Org.BouncyCastle.Crypto.Tls.AbstractTlsSigner"
895442238,"Org.BouncyCastle.Crypto.Tls","TlsDssSigner","Org.BouncyCastle.Crypto.Tls.TlsDssSigner","Org.BouncyCastle.Crypto.Tls.TlsDsaSigner"
-1604591297,"Org.BouncyCastle.Crypto.Tls","TlsECDHKeyExchange","Org.BouncyCastle.Crypto.Tls.TlsECDHKeyExchange","Org.BouncyCastle.Crypto.Tls.AbstractTlsKeyExchange"
-1538084826,"Org.BouncyCastle.Crypto.Tls","TlsECDheKeyExchange","Org.BouncyCastle.Crypto.Tls.TlsECDheKeyExchange","Org.BouncyCastle.Crypto.Tls.TlsECDHKeyExchange"
-760742817,"Org.BouncyCastle.Crypto.Tls","TlsECDsaSigner","Org.BouncyCastle.Crypto.Tls.TlsECDsaSigner","Org.BouncyCastle.Crypto.Tls.TlsDsaSigner"
-1545929297,"Org.BouncyCastle.Crypto.Tls","TlsEccUtilities","Org.BouncyCastle.Crypto.Tls.TlsEccUtilities","System.Object"
712157514,"Org.BouncyCastle.Crypto.Tls","TlsEncryptionCredentials","Org.BouncyCastle.Crypto.Tls.TlsEncryptionCredentials",""
900074261,"Org.BouncyCastle.Crypto.Tls","TlsExtensionsUtilities","Org.BouncyCastle.Crypto.Tls.TlsExtensionsUtilities","System.Object"
-1014326062,"Org.BouncyCastle.Crypto.Tls","TlsFatalAlert","Org.BouncyCastle.Crypto.Tls.TlsFatalAlert","System.IO.IOException"
1733711534,"Org.BouncyCastle.Crypto.Tls","TlsHandshakeHash","Org.BouncyCastle.Crypto.Tls.TlsHandshakeHash",""
-1597512780,"Org.BouncyCastle.Crypto.Tls","TlsKeyExchange","Org.BouncyCastle.Crypto.Tls.TlsKeyExchange",""
-855303310,"Org.BouncyCastle.Crypto.Tls","TlsMac","Org.BouncyCastle.Crypto.Tls.TlsMac","System.Object"
-1075362537,"Org.BouncyCastle.Crypto.Tls","TlsNullCipher","Org.BouncyCastle.Crypto.Tls.TlsNullCipher","System.Object"
-900579695,"Org.BouncyCastle.Crypto.Tls","TlsNullCompression","Org.BouncyCastle.Crypto.Tls.TlsNullCompression","System.Object"
1881507575,"Org.BouncyCastle.Crypto.Tls","TlsPeer","Org.BouncyCastle.Crypto.Tls.TlsPeer",""
-33223221,"Org.BouncyCastle.Crypto.Tls","TlsProtocol","Org.BouncyCastle.Crypto.Tls.TlsProtocol","System.Object"
478333692,"","HandshakeMessage","Org.BouncyCastle.Crypto.Tls.TlsProtocol/HandshakeMessage","System.IO.MemoryStream"
796222325,"Org.BouncyCastle.Crypto.Tls","TlsRsaKeyExchange","Org.BouncyCastle.Crypto.Tls.TlsRsaKeyExchange","Org.BouncyCastle.Crypto.Tls.AbstractTlsKeyExchange"
-1575148228,"Org.BouncyCastle.Crypto.Tls","TlsRsaSigner","Org.BouncyCastle.Crypto.Tls.TlsRsaSigner","Org.BouncyCastle.Crypto.Tls.AbstractTlsSigner"
-1295195218,"Org.BouncyCastle.Crypto.Tls","TlsRsaUtilities","Org.BouncyCastle.Crypto.Tls.TlsRsaUtilities","System.Object"
353365193,"Org.BouncyCastle.Crypto.Tls","TlsServer","Org.BouncyCastle.Crypto.Tls.TlsServer",""
2099557319,"Org.BouncyCastle.Crypto.Tls","TlsServerContext","Org.BouncyCastle.Crypto.Tls.TlsServerContext",""
-1118401652,"Org.BouncyCastle.Crypto.Tls","TlsServerContextImpl","Org.BouncyCastle.Crypto.Tls.TlsServerContextImpl","Org.BouncyCastle.Crypto.Tls.AbstractTlsContext"
-251944387,"Org.BouncyCastle.Crypto.Tls","TlsSession","Org.BouncyCastle.Crypto.Tls.TlsSession",""
-1126591565,"Org.BouncyCastle.Crypto.Tls","TlsSessionImpl","Org.BouncyCastle.Crypto.Tls.TlsSessionImpl","System.Object"
2031973116,"Org.BouncyCastle.Crypto.Tls","TlsSigner","Org.BouncyCastle.Crypto.Tls.TlsSigner",""
-438326330,"Org.BouncyCastle.Crypto.Tls","TlsSignerCredentials","Org.BouncyCastle.Crypto.Tls.TlsSignerCredentials",""
1119172418,"Org.BouncyCastle.Crypto.Tls","TlsStream","Org.BouncyCastle.Crypto.Tls.TlsStream","System.IO.Stream"
-1044195608,"Org.BouncyCastle.Crypto.Tls","TlsStreamCipher","Org.BouncyCastle.Crypto.Tls.TlsStreamCipher","System.Object"
-1352218171,"Org.BouncyCastle.Crypto.Tls","TlsUtilities","Org.BouncyCastle.Crypto.Tls.TlsUtilities","System.Object"
525798656,"Org.BouncyCastle.Crypto.Utilities","Pack","Org.BouncyCastle.Crypto.Utilities.Pack","System.Object"
-200178097,"Org.BouncyCastle.Math","BigInteger","Org.BouncyCastle.Math.BigInteger","System.Object"
766099609,"Org.BouncyCastle.Math.EC.Abc","SimpleBigDecimal","Org.BouncyCastle.Math.EC.Abc.SimpleBigDecimal","System.Object"
-1357362033,"Org.BouncyCastle.Math.EC.Abc","Tnaf","Org.BouncyCastle.Math.EC.Abc.Tnaf","System.Object"
-1073861145,"Org.BouncyCastle.Math.EC.Abc","ZTauElement","Org.BouncyCastle.Math.EC.Abc.ZTauElement","System.Object"
1837446138,"Org.BouncyCastle.Math.EC","AbstractF2mCurve","Org.BouncyCastle.Math.EC.AbstractF2mCurve","Org.BouncyCastle.Math.EC.ECCurve"
-821083751,"Org.BouncyCastle.Math.EC","AbstractF2mPoint","Org.BouncyCastle.Math.EC.AbstractF2mPoint","Org.BouncyCastle.Math.EC.ECPointBase"
1133347319,"Org.BouncyCastle.Math.EC","AbstractFpCurve","Org.BouncyCastle.Math.EC.AbstractFpCurve","Org.BouncyCastle.Math.EC.ECCurve"
-559036201,"Org.BouncyCastle.Math.EC","AbstractFpPoint","Org.BouncyCastle.Math.EC.AbstractFpPoint","Org.BouncyCastle.Math.EC.ECPointBase"
-617766851,"Org.BouncyCastle.Math.EC.Custom.Djb","Curve25519","Org.BouncyCastle.Math.EC.Custom.Djb.Curve25519","Org.BouncyCastle.Math.EC.AbstractFpCurve"
-2061951450,"Org.BouncyCastle.Math.EC.Custom.Djb","Curve25519Field","Org.BouncyCastle.Math.EC.Custom.Djb.Curve25519Field","System.Object"
-177499099,"Org.BouncyCastle.Math.EC.Custom.Djb","Curve25519FieldElement","Org.BouncyCastle.Math.EC.Custom.Djb.Curve25519FieldElement","Org.BouncyCastle.Math.EC.ECFieldElement"
-2052516897,"Org.BouncyCastle.Math.EC.Custom.Djb","Curve25519Point","Org.BouncyCastle.Math.EC.Custom.Djb.Curve25519Point","Org.BouncyCastle.Math.EC.AbstractFpPoint"
-53973595,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP128R1Curve","Org.BouncyCastle.Math.EC.Custom.Sec.SecP128R1Curve","Org.BouncyCastle.Math.EC.AbstractFpCurve"
1420700938,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP128R1Field","Org.BouncyCastle.Math.EC.Custom.Sec.SecP128R1Field","System.Object"
285892112,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP128R1FieldElement","Org.BouncyCastle.Math.EC.Custom.Sec.SecP128R1FieldElement","Org.BouncyCastle.Math.EC.ECFieldElement"
-1768631013,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP128R1Point","Org.BouncyCastle.Math.EC.Custom.Sec.SecP128R1Point","Org.BouncyCastle.Math.EC.AbstractFpPoint"
-1333412270,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160K1Curve","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160K1Curve","Org.BouncyCastle.Math.EC.AbstractFpCurve"
-1006023600,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160K1Point","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160K1Point","Org.BouncyCastle.Math.EC.AbstractFpPoint"
-965507618,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160R1Curve","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160R1Curve","Org.BouncyCastle.Math.EC.AbstractFpCurve"
-2110039435,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160R1Field","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160R1Field","System.Object"
258885479,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160R1FieldElement","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160R1FieldElement","Org.BouncyCastle.Math.EC.ECFieldElement"
-797176825,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160R1Point","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160R1Point","Org.BouncyCastle.Math.EC.AbstractFpPoint"
1352882601,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160R2Curve","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160R2Curve","Org.BouncyCastle.Math.EC.AbstractFpCurve"
-914398393,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160R2Field","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160R2Field","System.Object"
-1852737581,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160R2FieldElement","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160R2FieldElement","Org.BouncyCastle.Math.EC.ECFieldElement"
1973645725,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP160R2Point","Org.BouncyCastle.Math.EC.Custom.Sec.SecP160R2Point","Org.BouncyCastle.Math.EC.AbstractFpPoint"
-238798765,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP192K1Curve","Org.BouncyCastle.Math.EC.Custom.Sec.SecP192K1Curve","Org.BouncyCastle.Math.EC.AbstractFpCurve"
1006682738,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP192K1Field","Org.BouncyCastle.Math.EC.Custom.Sec.SecP192K1Field","System.Object"
-1946098119,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP192K1FieldElement","Org.BouncyCastle.Math.EC.Custom.Sec.SecP192K1FieldElement","Org.BouncyCastle.Math.EC.ECFieldElement"
-278289557,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP192K1Point","Org.BouncyCastle.Math.EC.Custom.Sec.SecP192K1Point","Org.BouncyCastle.Math.EC.AbstractFpPoint"
1111971416,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP192R1Curve","Org.BouncyCastle.Math.EC.Custom.Sec.SecP192R1Curve","Org.BouncyCastle.Math.EC.AbstractFpCurve"
-1762802839,"Org.BouncyCastle.Math.EC.Custom.Sec","SecP192R1Field","Org.BouncyCastle.Math.EC.Custom.Sec.SecP192R1Field","System.Object"
