file_id,namespace,name,full_name,base_type
-2141922693,"","SoldierBehaviourDefinitionInstinct","SoldierBehaviourDefinitionInstinct","SoldierBehaviourDefinititon"
-514428557,"","SoldierBehaviourDefinitionRiko","SoldierBehaviourDefinitionRiko","SoldierBehaviourDefinititon"
-1543014962,"","SoldierBehaviourDefinitionSurge","SoldierBehaviourDefinitionSurge","SoldierBehaviourDefinititon"
971317083,"","SoldierBehaviourDefinititon","SoldierBehaviourDefinititon","BehaviourDefinititon"
-2100286755,"","SoldierBehaviourDefinititonBasicSoldier","SoldierBehaviourDefinititonBasicSoldier","SoldierBehaviourDefinititon"
129382485,"","SoldierBehaviourDefinititonBazooka","SoldierBehaviourDefinititonBazooka","SoldierBehaviourDefinititon"
1405531914,"","SoldierBehaviourDefinititonBuddy","SoldierBehaviourDefinititonBuddy","SoldierBehaviourDefinititon"
256647279,"","SoldierBehaviourDefinititonChemical","SoldierBehaviourDefinititonChemical","SoldierBehaviourDefinititon"
1335780987,"","SoldierBehaviourDefinititonCommando","SoldierBehaviourDefinititonCommando","SoldierBehaviourDefinititon"
-1700401614,"","SoldierBehaviourDefinititonCrossbowSniper","SoldierBehaviourDefinititonCrossbowSniper","SoldierBehaviourDefinititon"
1726024008,"","SoldierBehaviourDefinititonEngineer","SoldierBehaviourDefinititonEngineer","SoldierBehaviourDefinititon"
983095892,"","SoldierBehaviourDefinititonFlamethrower","SoldierBehaviourDefinititonFlamethrower","SoldierBehaviourDefinititon"
-1691317274,"","SoldierBehaviourDefinititonGrennader","SoldierBehaviourDefinititonGrennader","SoldierBehaviourDefinititon"
-45405622,"","SoldierBehaviourDefinititonGunslinger","SoldierBehaviourDefinititonGunslinger","SoldierBehaviourDefinititon"
-73783664,"","SoldierBehaviourDefinititonMachineGunner","SoldierBehaviourDefinititonMachineGunner","SoldierBehaviourDefinititon"
-190074103,"","SoldierBehaviourDefinititonMinigunner","SoldierBehaviourDefinititonMinigunner","SoldierBehaviourDefinititon"
1747885378,"","SoldierBehaviourDefinititonMortar","SoldierBehaviourDefinititonMortar","SoldierBehaviourDefinititon"
922933337,"","SoldierBehaviourDefinititonParachuter","SoldierBehaviourDefinititonParachuter","SoldierBehaviourDefinititon"
-372619003,"","SoldierBehaviourDefinititonSciFi","SoldierBehaviourDefinititonSciFi","SoldierBehaviourDefinititon"
259365834,"","SoldierBehaviourDefinititonSilverstrike","SoldierBehaviourDefinititonSilverstrike","SoldierBehaviourDefinititon"
1175604229,"","SoldierBehaviourDefinititonSniper","SoldierBehaviourDefinititonSniper","SoldierBehaviourDefinititon"
-1972169203,"","SoldierBehaviourDefinititonSpecter","SoldierBehaviourDefinititonSpecter","SoldierBehaviourDefinititon"
1462080686,"","SoldierBehaviourDefinititonSwat","SoldierBehaviourDefinititonSwat","SoldierBehaviourDefinititon"
-1276392425,"","SoldierBehaviourEngineer","SoldierBehaviourEngineer","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonEngineer>"
303024234,"","SoldierBehaviourExoPilot","SoldierBehaviourExoPilot","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonMachineGunner>"
-991601556,"","SoldierBehaviourFlamethrower","SoldierBehaviourFlamethrower","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonFlamethrower>"
1056996514,"","BJMKHJCDGPI","SoldierBehaviourFlamethrower/BJMKHJCDGPI","System.Object"
-18926530,"","SoldierBehaviourGeneric`1","SoldierBehaviourGeneric`1","SoldierBehaviour"
-1849303758,"","SoldierBehaviourGrennader","SoldierBehaviourGrennader","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonGrennader>"
-64191718,"","SoldierBehaviourGunslinger","SoldierBehaviourGunslinger","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonGunslinger>"
1651399876,"","SoldierBehaviourInstinct","SoldierBehaviourInstinct","SoldierBehaviourGeneric`1<SoldierBehaviourDefinitionInstinct>"
-44348216,"","SoldierBehaviourMachineGunner","SoldierBehaviourMachineGunner","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonMachineGunner>"
836054093,"","SoldierBehaviourMinigunner","SoldierBehaviourMinigunner","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonMinigunner>"
-1669401789,"","BHJLEJNDNHO","SoldierBehaviourMinigunner/BHJLEJNDNHO","System.Object"
121913624,"","SoldierBehaviourMortar","SoldierBehaviourMortar","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonMortar>"
951330584,"","SoldierBehaviourOverseer","SoldierBehaviourOverseer","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonBasicSoldier>"
1741251370,"","OMGKCOJJJGI","SoldierBehaviourOverseer/OMGKCOJJJGI","System.Object"
-453200002,"","SoldierBehaviourParachuter","SoldierBehaviourParachuter","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonParachuter>"
2083063684,"","SoldierBehaviourRenegade","SoldierBehaviourRenegade","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonBasicSoldier>"
261499633,"","SoldierBehaviourRiko","SoldierBehaviourRiko","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonBasicSoldier>"
1029941351,"","SoldierBehaviourRusher`1","SoldierBehaviourRusher`1","SoldierBehaviourGeneric`1<T>"
-1116119758,"","SoldierBehaviourSciFi","SoldierBehaviourSciFi","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonSciFi>"
-783094031,"","SoldierBehaviourShotgunner","SoldierBehaviourShotgunner","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonBasicSoldier>"
-427480514,"","NILLIALGDAH","SoldierBehaviourShotgunner/NILLIALGDAH","System.Object"
-1149394574,"","SoldierBehaviourSilverstrike","SoldierBehaviourSilverstrike","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonSilverstrike>"
224786928,"","AFCIEAAMDKM","SoldierBehaviourSilverstrike/AFCIEAAMDKM","System.Object"
1568000736,"","OMKDKHGJIAG","SoldierBehaviourSilverstrike/OMKDKHGJIAG","System.Object"
1435257754,"","SoldierBehaviourSniper","SoldierBehaviourSniper","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonSniper>"
1842360084,"","SoldierBehaviourSpecter","SoldierBehaviourSpecter","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonSpecter>"
-1688260666,"","BBJJMJBAJLD","SoldierBehaviourSpecter/BBJJMJBAJLD","System.Object"
1829439013,"","DKPHJMPGGGO","SoldierBehaviourSpecter/DKPHJMPGGGO","System.Object"
2003205094,"","GNDDOJKNDFN","SoldierBehaviourSpecter/GNDDOJKNDFN","System.Object"
-875900191,"","MODKGDOLHLA","SoldierBehaviourSpecter/MODKGDOLHLA","System.Object"
-1223539044,"","ONJNKJGBPEA","SoldierBehaviourSpecter/ONJNKJGBPEA","System.Object"
1817713905,"","SoldierBehaviourSurge","SoldierBehaviourSurge","SoldierBehaviourRusher`1<SoldierBehaviourDefinitionSurge>"
1729149703,"","SoldierBehaviourSwat","SoldierBehaviourSwat","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonSwat>"
-642286725,"","OHLFHDEEAGK","SoldierBehaviourSwat/OHLFHDEEAGK","System.Object"
1020407425,"","SoldierBehaviourWarper","SoldierBehaviourWarper","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonFlamethrower>"
-49582137,"","NALJCLLIOKF","SoldierBehaviourWarper/NALJCLLIOKF","System.Object"
-1206457730,"","SoldierMeshChanger","SoldierMeshChanger","Core_BaseScript"
578557425,"","SoldierStyle","SoldierMeshChanger/SoldierStyle","System.Object"
-624538556,"","SoldierParts","SoldierParts","Core_BaseScript"
2133827730,"","SoldierToVehicleCollisionManager","SoldierToVehicleCollisionManager","Singleton`1<SoldierToVehicleCollisionManager>"
219192885,"","OAPOKNBNFHC","SoldierToVehicleCollisionManager/OAPOKNBNFHC","System.Object"
1705169291,"","SoundEntry","SoundEntry","System.Object"
-1464225290,"","SoundsManager","SoundsManager","InGameSerializedObjectGeneric`1<SoundsManager/SoundSettingsSerialized>"
-1998374415,"","<DoFadeIn>d__37","SoundsManager/<DoFadeIn>d__37","System.Object"
-2056461683,"","<DoFadeOut>d__36","SoundsManager/<DoFadeOut>d__36","System.Object"
1376309339,"","<LoadMusic>d__32","SoundsManager/<LoadMusic>d__32","System.Object"
-634119610,"","<StartGameMusic>d__31","SoundsManager/<StartGameMusic>d__31","System.Object"
-1027962507,"","<StartMenuMusic>d__30","SoundsManager/<StartMenuMusic>d__30","System.Object"
-2090908954,"","SoundEntry2D","SoundsManager/SoundEntry2D","SoundEntry"
804854690,"","SoundSettingsSerialized","SoundsManager/SoundSettingsSerialized","System.Object"
1766336165,"","SoundsEnum","SoundsManager/SoundsEnum","System.Enum"
-1140229346,"","SoundsManager3D","SoundsManager3D","Singleton`1<SoundsManager3D>"
-352502094,"","SoundEntry3D","SoundsManager3D/SoundEntry3D","SoundEntry"
1772638693,"","SpawnDeathMatchGuiCardFixed","SpawnDeathMatchGuiCardFixed","DeathMatchGuiCard"
2077928183,"","SpawnPoint","SpawnPoint","Core_BaseScript"
-312082687,"","MPKDDOPKKHJ","SpawnPoint/MPKDDOPKKHJ","System.Enum"
1210230930,"","SpawnPointCar","SpawnPointCar","SpawnPointVehicle"
949085079,"","SpawnPointDrone","SpawnPointDrone","SpawnPoint"
792310962,"","SpawnPointHavoc","SpawnPointHavoc","SpawnPoint"
-1141287924,"","SpawnPointHeli","SpawnPointHeli","SpawnPoint"
939734795,"","GHLBJBMDHDB","SpawnPointHeli/GHLBJBMDHDB","System.Enum"
806973057,"","SpawnPointHelicopter","SpawnPointHelicopter","SpawnPoint"
-2049964212,"","SpawnPointOrb","SpawnPointOrb","SpawnPoint"
1919478154,"","SpawnPointParachute","SpawnPointParachute","SpawnPoint"
1127271247,"","SpawnPointTank","SpawnPointTank","SpawnPointVehicle"
-549597010,"","SpawnPointVehicle","SpawnPointVehicle","SpawnPoint"
1285890002,"","SpawnPointsCollection","SpawnPointsCollection","Core_BaseScript"
-996477297,"","SpawnWithKevlarEffectGUI","SpawnWithKevlarEffectGUI","SuperChargedEffectGUIBase"
1350373836,"","SpawnedUnitsIndicatorGuiElement","SpawnedUnitsIndicatorGuiElement","GuiElementSingle`1<SpawnedUnitsIndicatorGuiElement>"
-1213486926,"","SpawningManager","SpawningManager","Singleton`1<SpawningManager>"
-2057008898,"","<>c","SpawningManager/<>c","System.Object"
1503502799,"","EKGBJHJNGDC","SpawningManager/EKGBJHJNGDC","System.Object"
842986358,"","SpawningManagerDeathMatch","SpawningManagerDeathMatch","Singleton`1<SpawningManagerDeathMatch>"
369828786,"","ArmyUnit","SpawningManagerDeathMatch/ArmyUnit","System.Object"
627799890,"","ArmyUnitDefinition","SpawningManagerDeathMatch/ArmyUnitDefinition","System.Object"
393095420,"","EOMOHFCPHON","SpawningManagerDeathMatch/EOMOHFCPHON","System.Object"
1637542082,"","SpecialAbilityBoostEffectGUI","SpecialAbilityBoostEffectGUI","SuperChargedEffectGUIBase"
-2115916890,"","SpecialOfferDialog","SpecialOfferDialog","GuiElementSingle`1<SpecialOfferDialog>"
-148483697,"","SpecialOfferRecord","SpecialOfferRecord","Core_BaseScript"
-1815828504,"","SpecialOpsData","SpecialOpsData","System.Object"
-6709279,"","SpecialPackBoxItem","SpecialPackBoxItem","Core_BaseScript"
-1416625966,"","HFBOJIBNJKN","SpecialPackBoxItem/HFBOJIBNJKN","System.Object"
-102111592,"","SpecialPackRecord","SpecialPackRecord","PoolableObject"
748199408,"","KHAEHLKKIDF","SpecialPackRecord/KHAEHLKKIDF","System.Object"
319752427,"","LEOJGFOKKEG","SpecialPackRecord/LEOJGFOKKEG","System.Object"
1264097888,"","SpectateScreen","SpectateScreen","GuiScreenSingle`1<SpectateScreen>"
-2057008898,"","<>c","SpectateScreen/<>c","System.Object"
-22404435,"","SpecterLaser","SpecterLaser","Gun"
2021719583,"","KHFCAHBKGIP","SpecterLaser/KHFCAHBKGIP","System.Object"
-701273123,"","SpecterLaserMenuUpdater","SpecterLaserMenuUpdater","UnityEngine.MonoBehaviour"
1348981525,"","SpiderBot","SpiderBot","Vehicle`1<SpiderBotBehaviour>"
1855629217,"","HGJCNHCAFKD","SpiderBot/HGJCNHCAFKD","System.Object"
-504913271,"","NCAHEIKIKOF","SpiderBot/NCAHEIKIKOF","System.Object"
583280789,"","OFFJHOILDID","SpiderBot/OFFJHOILDID","System.Enum"
1356764733,"","PMCADCKCOCL","SpiderBot/PMCADCKCOCL","System.Object"
-1758468978,"","SpiderBotAnimator","SpiderBotAnimator","AnimationController"
-758697294,"","HBOGAAPKBCF","SpiderBotAnimator/HBOGAAPKBCF","System.Object"
-1419229354,"","SpiderBotBehaviour","SpiderBotBehaviour","LevelBehaviour"
57769985,"","SpiderBotBehaviourDefinititon","SpiderBotBehaviourDefinititon","VehicleBehaviourDefinititon"
-339278764,"","Spiderling","Spiderling","MechanicalUnit`1<SpiderlingBehaviour>"
1093187909,"","MIDEEBKEMLB","Spiderling/MIDEEBKEMLB","System.Object"
879209894,"","SpiderlingAnimation","SpiderlingAnimation","AnimationController"
-1544474994,"","SpiderlingBehaviour","SpiderlingBehaviour","LevelBehaviour"
2107682970,"","SpiderlingBehaviourDefinititon","SpiderlingBehaviourDefinititon","BehaviourDefinititon"
369993725,"","Splash","Splash","GuiElementSingle`1<Splash>"
1511535187,"","SpriteUseFinder","SpriteUseFinder","Core_BaseScript"
-2057008898,"","<>c","SpriteUseFinder/<>c","System.Object"
-1001437053,"","SpritesWorkAround","SpritesWorkAround","UnityEngine.MonoBehaviour"
288899181,"","SquadButton","SquadButton","Core_BaseScript"
1994896009,"","SquadButtonAchievement","SquadButtonAchievement","SquadButton"
2031375418,"","SquadButtonCardpool","SquadButtonCardpool","SquadButton"
508441053,"","SquadButtonInvasion","SquadButtonInvasion","SquadButton"
-2126407231,"","SquadButtonSpecial","SquadButtonSpecial","SquadButton"
-11503593,"","SquadCardpoolContent","SquadCardpoolContent","Core_BaseScript"
247743484,"","CMHBCIAILOI","SquadCardpoolContent/CMHBCIAILOI","System.Object"
-958418694,"","EGDNMLMAEJL","SquadCardpoolContent/EGDNMLMAEJL","System.Object"
-2090724666,"","SquadCreateEmblemRecord","SquadCreateEmblemRecord","PoolableObject"
-797054525,"","SquadCreateScreen","SquadCreateScreen","GuiScreenSingle`1<SquadCreateScreen>"
1115308608,"","SquadDetailsDialog","SquadDetailsDialog","GuiElementSingle`1<SquadDetailsDialog>"
-892110387,"","EAMACEEMMKB","SquadDetailsDialog/EAMACEEMMKB","System.Object"
544598318,"","JAACPCJFKPK","SquadDetailsDialog/JAACPCJFKPK","System.Object"
405798425,"","SquadDetailsMemberGridElement","SquadDetailsMemberGridElement","PoolableObject"
83657713,"","SquadEmblemRecord","SquadEmblemRecord","PoolableObject"
-236275566,"","SquadFindResults","SquadFindResults","Core_BaseScript"
-718425169,"","SquadFindScreen","SquadFindScreen","GuiScreenSingle`1<SquadFindScreen>"
-1829678056,"","HOLKAGODNHF","SquadFindScreen/HOLKAGODNHF","System.Enum"
1030591125,"","IDPPIPGNCIM","SquadFindScreen/IDPPIPGNCIM","System.Enum"
-412703675,"","LJOHLJECKPE","SquadFindScreen/LJOHLJECKPE","System.Object"
-1453325973,"","OJJALEHKPGJ","SquadFindScreen/OJJALEHKPGJ","System.Object"
2057475064,"","SquadIconContent","SquadIconContent","Core_BaseScript"
-1679824668,"","AJHOLNFCMMJ","SquadIconContent/AJHOLNFCMMJ","System.Enum"
-1452700423,"","FMGDCOGEIPE","SquadIconContent/FMGDCOGEIPE","System.Object"
1687237677,"","SquadInformationContent","SquadInformationContent","Core_BaseScript"
-387299235,"","SquadInvasionContent","SquadInvasionContent","Core_BaseScript"
-1770605481,"","SquadMemberContent","SquadMemberContent","Core_BaseScript"
1306857703,"","CCEADMJAMJG","SquadMemberContent/CCEADMJAMJG","System.Object"
-846985695,"","JDFLOJLBPMP","SquadMemberContent/JDFLOJLBPMP","System.Object"
-1637585787,"","MIKOPMHMGLL","SquadMemberContent/MIKOPMHMGLL","System.Object"
-1994790230,"","MIOPPGPCFJE","SquadMemberContent/MIOPPGPCFJE","System.Object"
548212614,"","ONGNNEPLKHG","SquadMemberContent/ONGNNEPLKHG","System.Object"
1923146233,"","PLKJJJOHDPH","SquadMemberContent/PLKJJJOHDPH","System.Object"
933466871,"","SquadPlayerRecord","SquadPlayerRecord","PoolableObject"
-1366354453,"","SquadPlayerRecordV2","SquadPlayerRecordV2","PoolableObject"
723358255,"","SquadRank","SquadRank","System.Enum"
1599299858,"","SquadRecord","SquadRecord","PoolableObject"
1843935268,"","SquadScreen","SquadScreen","GuiScreenSingle`1<SquadScreen>"
-2057008898,"","<>c","SquadScreen/<>c","System.Object"
-1094297180,"","DJEGEBDDHNH","SquadScreen/DJEGEBDDHNH","System.Object"
-347339024,"","GOPBKOOMFGK","SquadScreen/GOPBKOOMFGK","System.Object"
-784583826,"","HEDEIBMJFNG","SquadScreen/HEDEIBMJFNG","System.Object"
-905278117,"","JBANDKMIJAM","SquadScreen/JBANDKMIJAM","System.Enum"
924513276,"","KAFKDIPMGOB","SquadScreen/KAFKDIPMGOB","System.Object"
-433480290,"","ONODLFKFHAA","SquadScreen/ONODLFKFHAA","System.Object"
1277116948,"","SquadStatsContent","SquadStatsContent","Core_BaseScript"
-2057008898,"","<>c","SquadStatsContent/<>c","System.Object"
2076576238,"","BNPEKAKILFE","SquadStatsContent/BNPEKAKILFE","System.Object"
-1954816432,"","DHJGJKBJINA","SquadStatsContent/BNPEKAKILFE/DHJGJKBJINA","System.Enum"
-2073114948,"","KGBDADGNKLE","SquadStatsContent/KGBDADGNKLE","System.Object"
50626563,"","SquadStatsRecord","SquadStatsRecord","PoolableObject"
-993069526,"","SquadWarEndDialog","SquadWarEndDialog","GuiElementSingle`1<SquadWarEndDialog>"
915999115,"","PBKBEIMLNBJ","SquadWarEndDialog/PBKBEIMLNBJ","System.Object"
150743319,"","SquadWarEndMemberRecord","SquadWarEndMemberRecord","PoolableObject"
-415801850,"","SquadWarEndMemberV2Record","SquadWarEndMemberV2Record","PoolableObject"
972128482,"","SquadWarEndV2Dialog","SquadWarEndV2Dialog","GuiElementSingle`1<SquadWarEndV2Dialog>"
-1592972522,"","AOHFDIHPMEO","SquadWarEndV2Dialog/AOHFDIHPMEO","System.Object"
-784554708,"","SquadWarHintDialog","SquadWarHintDialog","GuiElementSingle`1<SquadWarHintDialog>"
-788917964,"","SquadWarHintV2Dialog","SquadWarHintV2Dialog","GuiElementSingle`1<SquadWarHintV2Dialog>"
-292497147,"","SquadWarManager","SquadWarManager","DatabaseSerializedObjectGeneric`1<SquadWarManager/SquadWarV2Data>"
-312921202,"","MGNIBDEBNOF","SquadWarManager/MGNIBDEBNOF","System.Object"
-1874371389,"","PICJJLOMPKF","SquadWarManager/PICJJLOMPKF","System.Object"
-1006018447,"","SquadWarV2Data","SquadWarManager/SquadWarV2Data","System.Object"
1665896743,"","SquadWarsContent","SquadWarsContent","Core_BaseScript"
-1416212882,"","BDOHLHGEKJG","SquadWarsContent/BDOHLHGEKJG","System.Object"
1464186878,"","EKDLHACDJGC","SquadWarsContent/EKDLHACDJGC","System.Object"
1608638815,"","GGBKPCIAMEM","SquadWarsContent/GGBKPCIAMEM","System.Object"
-46946959,"","ILEGJKNIOAC","SquadWarsContent/ILEGJKNIOAC","System.Object"
903878084,"","KBKDLNNMHDA","SquadWarsContent/KBKDLNNMHDA","System.Object"
1640914273,"","MGJLHJEPJCK","SquadWarsContent/MGJLHJEPJCK","System.Object"
-1517294353,"","PFFCPDHKNEB","SquadWarsContent/PFFCPDHKNEB","System.Object"
-1792551644,"","SquadWarsContentV2","SquadWarsContentV2","Core_BaseScript"
-2057008898,"","<>c","SquadWarsContentV2/<>c","System.Object"
-961614105,"","LIEBNJCMDFI","SquadWarsContentV2/LIEBNJCMDFI","System.Object"
195804293,"","MBKDFFOLNKO","SquadWarsContentV2/MBKDFFOLNKO","System.Object"
-1874354419,"","NHOLNKBKJGD","SquadWarsContentV2/NHOLNKBKJGD","System.Object"
-1823269560,"","OAGKKMHMHJH","SquadWarsContentV2/OAGKKMHMHJH","System.Object"
1691883549,"","OGFOCOKJCPF","SquadWarsContentV2/OGFOCOKJCPF","System.Object"
259549634,"","PENMCIPJFCH","SquadWarsContentV2/PENMCIPJFCH","System.Object"
453211111,"","POEFNBKCECO","SquadWarsContentV2/POEFNBKCECO","System.Object"
-1159442477,"","SquadWarsRecord","SquadWarsRecord","PoolableObject"
-1207022105,"","SquadWarsRecordV2","SquadWarsRecordV2","PoolableObject"
-13648737,"","SquadWarsRewardHintRecord","SquadWarsRewardHintRecord","PoolableObject"
-270942927,"","StarterAssignment","StarterAssignment","System.Object"
-1866734180,"","StarterAssignmentComplete","StarterAssignmentComplete","Core_BaseScript"
-1354886932,"","StarterAssignmentCraftCard","StarterAssignmentCraftCard","StarterAssignment"
-604567492,"","StarterAssignmentDeployUnit","StarterAssignmentDeployUnit","StarterAssignment"
378586814,"","StarterAssignmentGainWeeklyMedals","StarterAssignmentGainWeeklyMedals","StarterAssignment"
1090744747,"","StarterAssignmentGetSquadPoint","StarterAssignmentGetSquadPoint","StarterAssignment"
-679849204,"","StarterAssignmentPart","StarterAssignmentPart","Core_BaseScript"
-2013514287,"","StarterAssignmentPlayWarcard","StarterAssignmentPlayWarcard","StarterAssignment"
-904175168,"","StarterAssignmentReachRankFifth","StarterAssignmentReachRankFifth","NHABPCLJHJO"
-1648901780,"","StarterAssignmentReachRankSix","StarterAssignmentReachRankSix","NHABPCLJHJO"
-782150895,"","StarterAssignmentRecord","StarterAssignmentRecord","Core_BaseScript"
-322679812,"","COHIPALNOGP","StarterAssignmentRecord/COHIPALNOGP","System.Object"
-562540863,"","KAPGFHACNKM","StarterAssignmentRecord/KAPGFHACNKM","System.Object"
-1108184227,"","StarterAssignmentRewardDialog","StarterAssignmentRewardDialog","GuiElementSingle`1<StarterAssignmentRewardDialog>"
-1148162395,"","StarterAssignmentUpgradeWeapon","StarterAssignmentUpgradeWeapon","StarterAssignment"
-1511309857,"","StarterAssignmentWinMissionFirst","StarterAssignmentWinMissionFirst","HMNELLFONEH"
-655887286,"","StarterAssignmentWinPVPBattle","StarterAssignmentWinPVPBattle","StarterAssignment"
-1911838184,"","StarterAssignmentsContent","StarterAssignmentsContent","Core_BaseScript"
1658572081,"","AGCEGNADHMD","StarterAssignmentsContent/AGCEGNADHMD","System.Object"
-1821312538,"","StarterAssignmentsManager","StarterAssignmentsManager","DatabaseSerializedObjectGeneric`1<StarterAssignmentsManager/StarterAssignmentsData>"
-2057008898,"","<>c","StarterAssignmentsManager/<>c","System.Object"
-1637632278,"","StarterAssignmentsData","StarterAssignmentsManager/StarterAssignmentsData","System.Object"
1754122094,"","StarterAssignmentData","StarterAssignmentsManager/StarterAssignmentsData/StarterAssignmentData","System.Object"
-1859564359,"","StarterPacksDialog","StarterPacksDialog","GuiElementSingle`1<StarterPacksDialog>"
-42447943,"","StatsManager","StatsManager","DatabaseSerializedObjectGeneric`1<StatsManager/StatisticsData>"
-1395948389,"","StatisticsData","StatsManager/StatisticsData","System.Object"
976323594,"","StrikethroughPrize","StrikethroughPrize","Core_BaseScript"
-643551605,"","SubmitVideoDialog","SubmitVideoDialog","GuiElementSingle`1<SubmitVideoDialog>"
151737958,"","SubscriptionConfirmDialog","SubscriptionConfirmDialog","GuiElementSingle`1<SubscriptionConfirmDialog>"
-1479071990,"","IMDALEHCDBE","SubscriptionConfirmDialog/IMDALEHCDBE","System.Object"
1456133711,"","SubscriptionDetailsDialog","SubscriptionDetailsDialog","GuiElementSingle`1<SubscriptionDetailsDialog>"
-1453161828,"","SubscriptionManager","SubscriptionManager","DatabaseSerializedObjectGeneric`1<SubscriptionManager/Subscription>"
360046809,"","Subscription","SubscriptionManager/Subscription","System.Object"
-632350614,"","SubscriptionState","SubscriptionManager/SubscriptionState","System.Enum"
131572891,"","SubscriptionRemindDialog","SubscriptionRemindDialog","GuiElementSingle`1<SubscriptionRemindDialog>"
1563297667,"","NFHBNAFJGDG","SubscriptionRemindDialog/NFHBNAFJGDG","System.Enum"
-1148116460,"","SubscriptionRenewDialog","SubscriptionRenewDialog","GuiElementSingle`1<SubscriptionRenewDialog>"
-1970329830,"","SuperChargedEffectGUIBase","SuperChargedEffectGUIBase","UnityEngine.MonoBehaviour"
-1032809709,"","SuperChargedUnitRecord","SuperChargedUnitRecord","Core_BaseScript"
-1276460307,"","SuperChargedUnitsDialog","SuperChargedUnitsDialog","GuiElementSingle`1<SuperChargedUnitsDialog>"
-377751862,"","SuperChargedUnitsManager","SuperChargedUnitsManager","DatabaseSerializedObjectGeneric`1<SuperChargedUnitsManager/SuperChargedUnitsData>"
1345618668,"","LCMFNLCGCKH","SuperChargedUnitsManager/LCMFNLCGCKH","System.Enum"
-1962500370,"","MJJHJGCJDAF","SuperChargedUnitsManager/MJJHJGCJDAF","System.Enum"
1669455569,"","NEFLDBDJGFH","SuperChargedUnitsManager/NEFLDBDJGFH","System.Enum"
-879878503,"","SuperChargedUnit","SuperChargedUnitsManager/SuperChargedUnit","System.Object"
1544044053,"","SuperChargedUnitsData","SuperChargedUnitsManager/SuperChargedUnitsData","System.Object"
-495462816,"","SuperDivisionContent","SuperDivisionContent","Core_BaseScript"
445757312,"","BMBACAFFCPC","SuperDivisionContent/BMBACAFFCPC","System.Object"
-1572140373,"","NEPFIMJLIOJ","SuperDivisionContent/NEPFIMJLIOJ","System.Object"
1486327860,"","PLGNCLKGMON","SuperDivisionContent/PLGNCLKGMON","System.Object"
-621388670,"","SuperDivisionHintDialog","SuperDivisionHintDialog","GuiElementSingle`1<SuperDivisionHintDialog>"
926598328,"","SuperPoisonOverTime","SuperPoisonOverTime","UnityEngine.MonoBehaviour"
-370046115,"","Suspension","Suspension","UnityEngine.MonoBehaviour"
1749076622,"","SwitchableGui","SwitchableGui","Core_BaseScript"
51027025,"","FNACDLCKFPH","SwitchableGui/FNACDLCKFPH","System.Enum"
-161679984,"","Sword","Sword","Weapon"
-587206093,"","HAHDJIEOHCL","Sword/HAHDJIEOHCL","System.Object"
505057509,"","SystemMaintenanceDialog","SystemMaintenanceDialog","GuiElementSingle`1<SystemMaintenanceDialog>"
2130002279,"","DJFBAODFMBL","SystemMaintenanceDialog/DJFBAODFMBL","System.Object"
-163584801,"","T4MBillBObjSC","T4MBillBObjSC","UnityEngine.MonoBehaviour"
-1045694210,"","T4MLodObjSC","T4MLodObjSC","UnityEngine.MonoBehaviour"
-547322266,"","T4MObjSC","T4MObjSC","UnityEngine.MonoBehaviour"
-1204115082,"","T4MPartSC","T4MPartSC","UnityEngine.MonoBehaviour"
-13904482,"","T4MPlantObjSC","T4MPlantObjSC","UnityEngine.MonoBehaviour"
1383395801,"","TagsAndLayers","TagsAndLayers","Singleton`1<TagsAndLayers>"
-76862598,"","Tank","Tank","Vehicle`1<TankBehaviour>"
-475427702,"","TankBehaviour","TankBehaviour","TankBehaviourG`1<TankBehaviourDefinititon>"
524704928,"","TankBehaviourDefinititon","TankBehaviourDefinititon","VehicleBehaviourDefinititon"
1784105587,"","TankBehaviourG`1","TankBehaviourG`1","VehicleBehaviour"
500802824,"","TechnologyVisualDefinition","TechnologyVisualDefinition","System.Object"
-1202574067,"","AGKJJHAFINK","TechnologyVisualDefinition/AGKJJHAFINK","System.Object"
-266681634,"","KFBCACPIKJN","TechnologyVisualDefinition/KFBCACPIKJN","System.Object"
-265989043,"","TermsDialog","TermsDialog","Core_BaseScript"
-1209302652,"","TimeAndProgressHudGuiElement","TimeAndProgressHudGuiElement","GuiElementSingle`1<TimeAndProgressHudGuiElement>"
