file_id,namespace,name,full_name,base_type
-854860407,"","FMBCFEOBAFK","ResultsContent/FMBCFEOBAFK","System.Object"
-2048646277,"","GHBJCMEJBOG","ResultsContent/GHBJCMEJBOG","System.Object"
-1076575936,"","GICBHJHPLGK","ResultsContent/GICBHJHPLGK","System.Object"
1697924372,"","GPEIFMNACMG","ResultsContent/GPEIFMNACMG","System.Object"
676248734,"","LNLNIBKBKOK","ResultsContent/LNLNIBKBKOK","System.Object"
1894606264,"","ResultsRewards","ResultsRewards","Core_BaseScript"
-1652974791,"","ResultsRewardsFlash","ResultsRewardsFlash","ResultsRewards"
2093440146,"","IIFHMKCKGAI","ResultsRewardsFlash/IIFHMKCKGAI","System.Object"
-1198330163,"","ResultsRewardsNA","ResultsRewardsNA","ResultsRewards"
974698944,"","RewardDialog","RewardDialog","GuiElementSingle`1<RewardDialog>"
-989968010,"","CFBAIONKKFH","RewardDialog/CFBAIONKKFH","System.Object"
695115141,"","RibbonsContent","RibbonsContent","Core_BaseScript"
2109029917,"","RifleLevelsSetup","RifleLevelsSetup","WeaponLevelsSetup"
2120368690,"","RotateCamera","RotateCamera","Core_BaseScript"
383205707,"","RuleData","RuleData","System.Object"
-1354070117,"","SavedMission","SavedMission","System.Object"
1619267141,"","SavingLastSelected","SavingLastSelected","InGameSerializedObjectGeneric`1<SavingLastSelected/SaveData>"
1742050195,"","CGHMODDLONI","SavingLastSelected/CGHMODDLONI","System.Object"
-637193554,"","SaveData","SavingLastSelected/SaveData","System.Object"
1567703950,"","ScoreManager","ScoreManager","Singleton`1<ScoreManager>"
-1542004671,"","IHNLPCBDGIE","ScoreManager/IHNLPCBDGIE","System.Object"
1107780965,"","ScorePointsAssignment","ScorePointsAssignment","Assignment"
-66789769,"","ScorePointsInOneBattleAssignment","ScorePointsInOneBattleAssignment","Assignment"
-1344550499,"","ScreenLoadButton","ScreenLoadButton","GuiElement"
-806403793,"","SelectFriendsButton","SelectFriendsButton","Core_BaseScript"
1374397755,"","SelectFriendsDialog","SelectFriendsDialog","GuiElementSingle`1<SelectFriendsDialog>"
-587437738,"","ABNBBOGDMIG","SelectFriendsDialog/ABNBBOGDMIG","System.Object"
867980786,"","BFOMOCEANBF","SelectFriendsDialog/BFOMOCEANBF","System.Object"
-2073146767,"","EEMLIKOKFHJ","SelectFriendsDialog/EEMLIKOKFHJ","System.Object"
1914301399,"","GEOEAKHBELJ","SelectFriendsDialog/GEOEAKHBELJ","System.Object"
89792337,"","IEAIENELLMK","SelectFriendsDialog/IEAIENELLMK","System.Object"
-2071988291,"","JIMPKFPPDJB","SelectFriendsDialog/JIMPKFPPDJB","System.Object"
-1944335793,"","MPJAFCCIOEO","SelectFriendsDialog/MPJAFCCIOEO","System.Enum"
368505539,"","NKHJBLBAAEB","SelectFriendsDialog/NKHJBLBAAEB","System.Enum"
1846197400,"","PLCAHHFOHML","SelectFriendsDialog/PLCAHHFOHML","System.Object"
790197876,"","PNGBGNMOIPO","SelectFriendsDialog/PNGBGNMOIPO","System.Object"
-450360380,"","SelectSquadLeaderDialog","SelectSquadLeaderDialog","GuiElementSingle`1<SelectSquadLeaderDialog>"
-1934931982,"","FCOHPKBKGJA","SelectSquadLeaderDialog/FCOHPKBKGJA","System.Object"
-660328992,"","SelectStatisticsButton","SelectStatisticsButton","Core_BaseScript"
487563450,"","ServerResultsCache","ServerResultsCache","Singleton`1<ServerResultsCache>"
-424565153,"","MNDGLBPLIFB","ServerResultsCache/MNDGLBPLIFB","System.Object"
1503057824,"","NJDPEACEMBJ","ServerResultsCache/NJDPEACEMBJ","System.Object"
1810363402,"","SessionManager","SessionManager","Singleton`1<SessionManager>"
-1655150238,"","JKKGFDMLHPC","SessionManager/JKKGFDMLHPC","System.Object"
-1932548424,"","MFGMKAJDCAI","SessionManager/MFGMKAJDCAI","System.Enum"
-2131107365,"","SetInstantBattleRewards","SetInstantBattleRewards","Core_BaseScript"
1707914131,"","BBFFDOOGPDP","SetInstantBattleRewards/BBFFDOOGPDP","System.Object"
-834295307,"","FGGJCFJNPJO","SetInstantBattleRewards/FGGJCFJNPJO","System.Object"
1985216495,"","PNLEDFKLOLN","SetInstantBattleRewards/PNLEDFKLOLN","System.Object"
1991055643,"","SettingsButton","SettingsButton","Core_BaseScript"
-1631678377,"","SettingsDebugCheckButton","SettingsDebugCheckButton","Core_BaseScript"
541199457,"","SettingsDebugContent","SettingsDebugContent","Core_BaseScript"
475688835,"","SettingsDialog","SettingsDialog","GuiElementSingle`1<SettingsDialog>"
682247399,"","PIDKPHFHCHP","SettingsDialog/PIDKPHFHCHP","System.Object"
-1816615882,"","SettingsGeneralContent","SettingsGeneralContent","Core_BaseScript"
1343377659,"","HAHGKOPJDGK","SettingsGeneralContent/HAHGKOPJDGK","System.Object"
1240745157,"","SettingsGuiContent","SettingsGuiContent","Core_BaseScript"
-1959216529,"","SettingsMainButton","SettingsMainButton","Core_BaseScript"
1108135773,"","SettingsManager","SettingsManager","DatabaseSerializedObjectGeneric`1<SettingsManager/Settings>"
-721420131,"","Settings","SettingsManager/Settings","System.Object"
1635934472,"","SettingsNotificationButton","SettingsNotificationButton","Core_BaseScript"
-1833310392,"","SettingsNotificationContent","SettingsNotificationContent","Core_BaseScript"
58156262,"","SettingsUserContent","SettingsUserContent","Core_BaseScript"
-1363671003,"","Shield","Shield","DestroyableObject"
1102360488,"","DLGLDOOFAOA","Shield/DLGLDOOFAOA","System.Enum"
-1301972800,"","ShootableBox","ShootableBox","PoolableObject"
1451386764,"","EOBFNHDMLHJ","ShootableBox/EOBFNHDMLHJ","System.Enum"
-1506005732,"","ShotGunBulletSetup","ShotGunBulletSetup","BulletSetup"
123445816,"","ShotTrail","ShotTrail","PoolableObject"
-293721232,"","ShotTrailRenderer","ShotTrailRenderer","Singleton`1<ShotTrailRenderer>"
1156131325,"","ShotgunLevelsSetup","ShotgunLevelsSetup","WeaponLevelsSetup"
-335298913,"","SkidTrail","SkidTrail","UnityEngine.MonoBehaviour"
1133304587,"","OEGFNCIEMIN","SkidTrail/OEGFNCIEMIN","System.Object"
-606635464,"","SkillShot","SkillShot","System.Object"
830289516,"","SkillShotType","SkillShot/SkillShotType","System.Enum"
1728755206,"","SkillShotController","SkillShotController","Core_BaseScript"
-1924937598,"","SkillShotControllerBonusBox","SkillShotControllerBonusBox","SkillShotController"
1199580952,"","SkillShotControllerPlayer","SkillShotControllerPlayer","Core_BaseScript"
2130627948,"","SkillShotDisplayer","SkillShotDisplayer","PoolableObject"
-705509783,"","OEDCMGHNIDF","SkillShotDisplayer/OEDCMGHNIDF","System.Object"
-504544862,"","SkillShotDisplayerItem","SkillShotDisplayerItem","PoolableObject"
-1377700084,"","SkillShotManager","SkillShotManager","Singleton`1<SkillShotManager>"
803004533,"","SkillShotItemDefinition","SkillShotManager/SkillShotItemDefinition","System.Object"
1972927451,"","SkillshotGuiRecord","SkillshotGuiRecord","PoolableObject"
236936203,"","SlowMotionManager","SlowMotionManager","Singleton`1<SlowMotionManager>"
1661537874,"","SmokeGrenadeAmmoSetup","SmokeGrenadeAmmoSetup","GrenadeAmmoBaseSetup"
1775263418,"","SniperRifleLevelsSetup","SniperRifleLevelsSetup","WeaponLevelsSetup"
618788543,"","SniperScope","SniperScope","Singleton`1<SniperScope>"
-604194665,"","Scope","SniperScope/Scope","System.Object"
2059557010,"","SoldierAnimationController","SoldierAnimationController","Core_BaseScript"
552923304,"","GBNNHKHOHMC","SoldierAnimationController/GBNNHKHOHMC","System.Enum"
670972604,"","SoldierBehaviour","SoldierBehaviour","LevelBehaviour"
151083445,"","OKGIONBNKMI","SoldierBehaviour/OKGIONBNKMI","System.Object"
-411791199,"","PNLNJGDJLPC","SoldierBehaviour/PNLNJGDJLPC","System.Object"
-171186047,"","SoldierBehaviourAssaulter","SoldierBehaviourAssaulter","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonBasicSoldier>"
-422477252,"","SoldierBehaviourBazooka","SoldierBehaviourBazooka","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonBazooka>"
-238457323,"","SoldierBehaviourBuddy","SoldierBehaviourBuddy","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonBuddy>"
1926307638,"","PMCFMCKPFLG","SoldierBehaviourBuddy/PMCFMCKPFLG","System.Object"
1541877908,"","SoldierBehaviourCommando","SoldierBehaviourCommando","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonFlamethrower>"
1926307638,"","PMCFMCKPFLG","SoldierBehaviourCommando/PMCFMCKPFLG","System.Object"
971317083,"","SoldierBehaviourDefinititon","SoldierBehaviourDefinititon","BehaviourDefinititon"
-2100286755,"","SoldierBehaviourDefinititonBasicSoldier","SoldierBehaviourDefinititonBasicSoldier","SoldierBehaviourDefinititon"
129382485,"","SoldierBehaviourDefinititonBazooka","SoldierBehaviourDefinititonBazooka","SoldierBehaviourDefinititon"
1405531914,"","SoldierBehaviourDefinititonBuddy","SoldierBehaviourDefinititonBuddy","SoldierBehaviourDefinititon"
1335780987,"","SoldierBehaviourDefinititonCommando","SoldierBehaviourDefinititonCommando","SoldierBehaviourDefinititon"
1726024008,"","SoldierBehaviourDefinititonEngineer","SoldierBehaviourDefinititonEngineer","SoldierBehaviourDefinititon"
983095892,"","SoldierBehaviourDefinititonFlamethrower","SoldierBehaviourDefinititonFlamethrower","SoldierBehaviourDefinititon"
-1691317274,"","SoldierBehaviourDefinititonGrennader","SoldierBehaviourDefinititonGrennader","SoldierBehaviourDefinititon"
-45405622,"","SoldierBehaviourDefinititonGunslinger","SoldierBehaviourDefinititonGunslinger","SoldierBehaviourDefinititon"
-73783664,"","SoldierBehaviourDefinititonMachineGunner","SoldierBehaviourDefinititonMachineGunner","SoldierBehaviourDefinititon"
-190074103,"","SoldierBehaviourDefinititonMinigunner","SoldierBehaviourDefinititonMinigunner","SoldierBehaviourDefinititon"
1747885378,"","SoldierBehaviourDefinititonMortar","SoldierBehaviourDefinititonMortar","SoldierBehaviourDefinititon"
922933337,"","SoldierBehaviourDefinititonParachuter","SoldierBehaviourDefinititonParachuter","SoldierBehaviourDefinititon"
-372619003,"","SoldierBehaviourDefinititonSciFi","SoldierBehaviourDefinititonSciFi","SoldierBehaviourDefinititon"
1175604229,"","SoldierBehaviourDefinititonSniper","SoldierBehaviourDefinititonSniper","SoldierBehaviourDefinititon"
1462080686,"","SoldierBehaviourDefinititonSwat","SoldierBehaviourDefinititonSwat","SoldierBehaviourDefinititon"
-1276392425,"","SoldierBehaviourEngineer","SoldierBehaviourEngineer","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonEngineer>"
-991601556,"","SoldierBehaviourFlamethrower","SoldierBehaviourFlamethrower","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonFlamethrower>"
1926307638,"","PMCFMCKPFLG","SoldierBehaviourFlamethrower/PMCFMCKPFLG","System.Object"
-18926530,"","SoldierBehaviourGeneric`1","SoldierBehaviourGeneric`1","SoldierBehaviour"
-1849303758,"","SoldierBehaviourGrennader","SoldierBehaviourGrennader","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonGrennader>"
-64191718,"","SoldierBehaviourGunslinger","SoldierBehaviourGunslinger","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonGunslinger>"
-44348216,"","SoldierBehaviourMachineGunner","SoldierBehaviourMachineGunner","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonMachineGunner>"
836054093,"","SoldierBehaviourMinigunner","SoldierBehaviourMinigunner","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonMinigunner>"
1926307638,"","PMCFMCKPFLG","SoldierBehaviourMinigunner/PMCFMCKPFLG","System.Object"
121913624,"","SoldierBehaviourMortar","SoldierBehaviourMortar","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonMortar>"
-453200002,"","SoldierBehaviourParachuter","SoldierBehaviourParachuter","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonParachuter>"
1029941351,"","SoldierBehaviourRusher`1","SoldierBehaviourRusher`1","SoldierBehaviourGeneric`1<T>"
-1116119758,"","SoldierBehaviourSciFi","SoldierBehaviourSciFi","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonSciFi>"
-783094031,"","SoldierBehaviourShotgunner","SoldierBehaviourShotgunner","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonBasicSoldier>"
1926307638,"","PMCFMCKPFLG","SoldierBehaviourShotgunner/PMCFMCKPFLG","System.Object"
1435257754,"","SoldierBehaviourSniper","SoldierBehaviourSniper","SoldierBehaviourGeneric`1<SoldierBehaviourDefinititonSniper>"
1729149703,"","SoldierBehaviourSwat","SoldierBehaviourSwat","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonSwat>"
1926307638,"","PMCFMCKPFLG","SoldierBehaviourSwat/PMCFMCKPFLG","System.Object"
1020407425,"","SoldierBehaviourWarper","SoldierBehaviourWarper","SoldierBehaviourRusher`1<SoldierBehaviourDefinititonFlamethrower>"
1926307638,"","PMCFMCKPFLG","SoldierBehaviourWarper/PMCFMCKPFLG","System.Object"
-1206457730,"","SoldierMeshChanger","SoldierMeshChanger","Core_BaseScript"
578557425,"","SoldierStyle","SoldierMeshChanger/SoldierStyle","System.Object"
-624538556,"","SoldierParts","SoldierParts","Core_BaseScript"
1705169291,"","SoundEntry","SoundEntry","System.Object"
-1464225290,"","SoundsManager","SoundsManager","InGameSerializedObjectGeneric`1<SoundsManager/SoundSettingsSerialized>"
-1644761798,"","BJNCMCLNONK","SoundsManager/BJNCMCLNONK","System.Object"
802485313,"","DIOIAJMAFJH","SoundsManager/DIOIAJMAFJH","System.Object"
414549244,"","FLBEAODJGOP","SoundsManager/FLBEAODJGOP","System.Object"
-476701829,"","KALJKDABPFH","SoundsManager/KALJKDABPFH","System.Object"
-580227232,"","KJGDNLHKPOG","SoundsManager/KJGDNLHKPOG","System.Enum"
786134675,"","LJNIJIFPHDB","SoundsManager/LJNIJIFPHDB","System.Object"
-2090908954,"","SoundEntry2D","SoundsManager/SoundEntry2D","SoundEntry"
804854690,"","SoundSettingsSerialized","SoundsManager/SoundSettingsSerialized","System.Object"
-1140229346,"","SoundsManager3D","SoundsManager3D","Singleton`1<SoundsManager3D>"
-352502094,"","SoundEntry3D","SoundsManager3D/SoundEntry3D","SoundEntry"
1772638693,"","SpawnDeathMatchGuiCardFixed","SpawnDeathMatchGuiCardFixed","DeathMatchGuiCard"
2077928183,"","SpawnPoint","SpawnPoint","Core_BaseScript"
-1018145623,"","PGMEFLECCPH","SpawnPoint/PGMEFLECCPH","System.Enum"
1210230930,"","SpawnPointCar","SpawnPointCar","SpawnPointVehicle"
949085079,"","SpawnPointDrone","SpawnPointDrone","SpawnPoint"
806973057,"","SpawnPointHelicopter","SpawnPointHelicopter","SpawnPoint"
1919478154,"","SpawnPointParachute","SpawnPointParachute","SpawnPoint"
1127271247,"","SpawnPointTank","SpawnPointTank","SpawnPointVehicle"
-549597010,"","SpawnPointVehicle","SpawnPointVehicle","SpawnPoint"
1285890002,"","SpawnPointsCollection","SpawnPointsCollection","Core_BaseScript"
1350373836,"","SpawnedUnitsIndicatorGuiElement","SpawnedUnitsIndicatorGuiElement","GuiElementSingle`1<SpawnedUnitsIndicatorGuiElement>"
-1213486926,"","SpawningManager","SpawningManager","Singleton`1<SpawningManager>"
-909855729,"","IEEJFDOAFJF","SpawningManager/IEEJFDOAFJF","System.Object"
842986358,"","SpawningManagerDeathMatch","SpawningManagerDeathMatch","Singleton`1<SpawningManagerDeathMatch>"
369828786,"","ArmyUnit","SpawningManagerDeathMatch/ArmyUnit","System.Object"
627799890,"","ArmyUnitDefinition","SpawningManagerDeathMatch/ArmyUnitDefinition","System.Object"
-1812711018,"","HNGNGOFCCJL","SpawningManagerDeathMatch/HNGNGOFCCJL","System.Object"
-2115916890,"","SpecialOfferDialog","SpecialOfferDialog","GuiElementSingle`1<SpecialOfferDialog>"
-1686674663,"","HGMFLNPGNEI","SpecialOfferDialog/HGMFLNPGNEI","System.Object"
-148483697,"","SpecialOfferRecord","SpecialOfferRecord","Core_BaseScript"
-6709279,"","SpecialPackBoxItem","SpecialPackBoxItem","Core_BaseScript"
-971760282,"","BBAILHGBFKC","SpecialPackBoxItem/BBAILHGBFKC","System.Object"
-102111592,"","SpecialPackRecord","SpecialPackRecord","PoolableObject"
1264097888,"","SpectateScreen","SpectateScreen","GuiScreenSingle`1<SpectateScreen>"
369993725,"","Splash","Splash","GuiElementSingle`1<Splash>"
1511535187,"","SpriteUseFinder","SpriteUseFinder","Core_BaseScript"
-1001437053,"","SpritesWorkAround","SpritesWorkAround","UnityEngine.MonoBehaviour"
288899181,"","SquadButton","SquadButton","Core_BaseScript"
1994896009,"","SquadButtonAchievement","SquadButtonAchievement","SquadButton"
2031375418,"","SquadButtonCardpool","SquadButtonCardpool","SquadButton"
-2126407231,"","SquadButtonSpecial","SquadButtonSpecial","SquadButton"
-11503593,"","SquadCardpoolContent","SquadCardpoolContent","Core_BaseScript"
-2090724666,"","SquadCreateEmblemRecord","SquadCreateEmblemRecord","PoolableObject"
-797054525,"","SquadCreateScreen","SquadCreateScreen","GuiScreenSingle`1<SquadCreateScreen>"
1115308608,"","SquadDetailsDialog","SquadDetailsDialog","GuiElementSingle`1<SquadDetailsDialog>"
1601567736,"","JKFPJAFNCIG","SquadDetailsDialog/JKFPJAFNCIG","System.Object"
405798425,"","SquadDetailsMemberGridElement","SquadDetailsMemberGridElement","PoolableObject"
83657713,"","SquadEmblemRecord","SquadEmblemRecord","PoolableObject"
-1515828257,"","SquadEventContent","SquadEventContent","Core_BaseScript"
641723365,"","HJIHBPDIPMA","SquadEventContent/HJIHBPDIPMA","System.Object"
366493726,"","SquadEventDialog","SquadEventDialog","GuiElementSingle`1<SquadEventDialog>"
-1298629557,"","SquadEventRecord","SquadEventRecord","PoolableObject"
-236275566,"","SquadFindResults","SquadFindResults","Core_BaseScript"
-718425169,"","SquadFindScreen","SquadFindScreen","GuiScreenSingle`1<SquadFindScreen>"
-517416689,"","MCDPFKAMNAN","SquadFindScreen/MCDPFKAMNAN","System.Object"
-1944335793,"","MPJAFCCIOEO","SquadFindScreen/MPJAFCCIOEO","System.Enum"
374567634,"","OEKOLCLCGIM","SquadFindScreen/OEKOLCLCGIM","System.Object"
782030150,"","OHHMIBJHACJ","SquadFindScreen/OHHMIBJHACJ","System.Enum"
2057475064,"","SquadIconContent","SquadIconContent","Core_BaseScript"
-673432648,"","BONFDJFHAIH","SquadIconContent/BONFDJFHAIH","System.Object"
1223566773,"","MGCGPFEFKGA","SquadIconContent/MGCGPFEFKGA","System.Enum"
1687237677,"","SquadInformationContent","SquadInformationContent","Core_BaseScript"
-1770605481,"","SquadMemberContent","SquadMemberContent","Core_BaseScript"
-587437738,"","ABNBBOGDMIG","SquadMemberContent/ABNBBOGDMIG","System.Object"
-941127980,"","GBOBPBPIINP","SquadMemberContent/GBOBPBPIINP","System.Object"
-419311328,"","HLOPEJGKBKI","SquadMemberContent/HLOPEJGKBKI","System.Object"
1619326421,"","HNKGNMGKMPH","SquadMemberContent/HNKGNMGKMPH","System.Object"
2132310418,"","PANBDDEEANM","SquadMemberContent/PANBDDEEANM","System.Object"
933466871,"","SquadPlayerRecord","SquadPlayerRecord","PoolableObject"
723358255,"","SquadRank","SquadRank","System.Enum"
1599299858,"","SquadRecord","SquadRecord","PoolableObject"
1843935268,"","SquadScreen","SquadScreen","GuiScreenSingle`1<SquadScreen>"
-967731539,"","ILKOLBHGAMN","SquadScreen/ILKOLBHGAMN","System.Object"
-1752207072,"","LMLBAEALJOF","SquadScreen/LMLBAEALJOF","System.Object"
-1944335793,"","MPJAFCCIOEO","SquadScreen/MPJAFCCIOEO","System.Enum"
-1546814939,"","NFFDKDNHOAN","SquadScreen/NFFDKDNHOAN","System.Object"
1277116948,"","SquadStatsContent","SquadStatsContent","Core_BaseScript"
501676639,"","KKEGNGNLNMD","SquadStatsContent/KKEGNGNLNMD","System.Object"
664984500,"","AAICHFHEIGB","SquadStatsContent/KKEGNGNLNMD/AAICHFHEIGB","System.Enum"
50626563,"","SquadStatsRecord","SquadStatsRecord","PoolableObject"
-993069526,"","SquadWarEndDialog","SquadWarEndDialog","GuiElementSingle`1<SquadWarEndDialog>"
150743319,"","SquadWarEndMemberRecord","SquadWarEndMemberRecord","PoolableObject"
-784554708,"","SquadWarHintDialog","SquadWarHintDialog","GuiElementSingle`1<SquadWarHintDialog>"
-292497147,"","SquadWarManager","SquadWarManager","Core_BaseScript"
-1934931982,"","FCOHPKBKGJA","SquadWarManager/FCOHPKBKGJA","System.Object"
1665896743,"","SquadWarsContent","SquadWarsContent","Core_BaseScript"
-219404811,"","DHABLIIJANL","SquadWarsContent/DHABLIIJANL","System.Object"
-1138799212,"","HAJEIGIFBOO","SquadWarsContent/HAJEIGIFBOO","System.Object"
-374184126,"","IAIOAHOIDOF","SquadWarsContent/IAIOAHOIDOF","System.Object"
-1159442477,"","SquadWarsRecord","SquadWarsRecord","PoolableObject"
-270942927,"","StarterAssignment","StarterAssignment","System.Object"
-1866734180,"","StarterAssignmentComplete","StarterAssignmentComplete","Core_BaseScript"
-1354886932,"","StarterAssignmentCraftCard","StarterAssignmentCraftCard","StarterAssignment"
-604567492,"","StarterAssignmentDeployUnit","StarterAssignmentDeployUnit","StarterAssignment"
378586814,"","StarterAssignmentGainWeeklyMedals","StarterAssignmentGainWeeklyMedals","StarterAssignment"
1090744747,"","StarterAssignmentGetSquadPoint","StarterAssignmentGetSquadPoint","StarterAssignment"
-679849204,"","StarterAssignmentPart","StarterAssignmentPart","Core_BaseScript"
-2013514287,"","StarterAssignmentPlayWarcard","StarterAssignmentPlayWarcard","StarterAssignment"
-904175168,"","StarterAssignmentReachRankFifth","StarterAssignmentReachRankFifth","PCBGILMJNCE"
-1648901780,"","StarterAssignmentReachRankSix","StarterAssignmentReachRankSix","PCBGILMJNCE"
-782150895,"","StarterAssignmentRecord","StarterAssignmentRecord","Core_BaseScript"
1038588028,"","MGCBEFOIKCP","StarterAssignmentRecord/MGCBEFOIKCP","System.Object"
54150980,"","MIPPIDOPGHN","StarterAssignmentRecord/MIPPIDOPGHN","System.Object"
-1108184227,"","StarterAssignmentRewardDialog","StarterAssignmentRewardDialog","GuiElementSingle`1<StarterAssignmentRewardDialog>"
-1148162395,"","StarterAssignmentUpgradeWeapon","StarterAssignmentUpgradeWeapon","StarterAssignment"
-1511309857,"","StarterAssignmentWinMissionFirst","StarterAssignmentWinMissionFirst","PIJIAGFNHGN"
-655887286,"","StarterAssignmentWinPVPBattle","StarterAssignmentWinPVPBattle","StarterAssignment"
-1911838184,"","StarterAssignmentsContent","StarterAssignmentsContent","Core_BaseScript"
-1293135108,"","ODGOMJNMKCJ","StarterAssignmentsContent/ODGOMJNMKCJ","System.Object"
-1821312538,"","StarterAssignmentsManager","StarterAssignmentsManager","DatabaseSerializedObjectGeneric`1<StarterAssignmentsManager/StarterAssignmentsData>"
-1637632278,"","StarterAssignmentsData","StarterAssignmentsManager/StarterAssignmentsData","System.Object"
1754122094,"","StarterAssignmentData","StarterAssignmentsManager/StarterAssignmentsData/StarterAssignmentData","System.Object"
-42447943,"","StatsManager","StatsManager","DatabaseSerializedObjectGeneric`1<StatsManager/StatisticsData>"
-1395948389,"","StatisticsData","StatsManager/StatisticsData","System.Object"
976323594,"","StrikethroughPrize","StrikethroughPrize","Core_BaseScript"
-643551605,"","SubmitVideoDialog","SubmitVideoDialog","GuiElementSingle`1<SubmitVideoDialog>"
151737958,"","SubscriptionConfirmDialog","SubscriptionConfirmDialog","GuiElementSingle`1<SubscriptionConfirmDialog>"
1456133711,"","SubscriptionDetailsDialog","SubscriptionDetailsDialog","GuiElementSingle`1<SubscriptionDetailsDialog>"
-1453161828,"","SubscriptionManager","SubscriptionManager","DatabaseSerializedObjectGeneric`1<SubscriptionManager/Subscription>"
360046809,"","Subscription","SubscriptionManager/Subscription","System.Object"
-370046115,"","Suspension","Suspension","UnityEngine.MonoBehaviour"
1749076622,"","SwitchableGui","SwitchableGui","Core_BaseScript"
948046179,"","HJPGAGODCOA","SwitchableGui/HJPGAGODCOA","System.Enum"
505057509,"","SystemMaintenanceDialog","SystemMaintenanceDialog","GuiElementSingle`1<SystemMaintenanceDialog>"
-1724623891,"","JKDHCJJJOIO","SystemMaintenanceDialog/JKDHCJJJOIO","System.Object"
-163584801,"","T4MBillBObjSC","T4MBillBObjSC","UnityEngine.MonoBehaviour"
-1045694210,"","T4MLodObjSC","T4MLodObjSC","UnityEngine.MonoBehaviour"
-547322266,"","T4MObjSC","T4MObjSC","UnityEngine.MonoBehaviour"
-1204115082,"","T4MPartSC","T4MPartSC","UnityEngine.MonoBehaviour"
-13904482,"","T4MPlantObjSC","T4MPlantObjSC","UnityEngine.MonoBehaviour"
1383395801,"","TagsAndLayers","TagsAndLayers","Singleton`1<TagsAndLayers>"
-76862598,"","Tank","Tank","Vehicle`1<TankBehaviour>"
-475427702,"","TankBehaviour","TankBehaviour","TankBehaviourG`1<TankBehaviourDefinititon>"
524704928,"","TankBehaviourDefinititon","TankBehaviourDefinititon","VehicleBehaviourDefinititon"
1784105587,"","TankBehaviourG`1","TankBehaviourG`1","VehicleBehaviour"
500802824,"","TechnologyVisualDefinition","TechnologyVisualDefinition","System.Object"
148634281,"","FNEKFANEKEL","TechnologyVisualDefinition/FNEKFANEKEL","System.Object"
1580463792,"","GLJBAJNIMKP","TechnologyVisualDefinition/GLJBAJNIMKP","System.Object"
-1209302652,"","TimeAndProgressHudGuiElement","TimeAndProgressHudGuiElement","GuiElementSingle`1<TimeAndProgressHudGuiElement>"
1657574791,"","TimeManager","TimeManager","Core_BaseScript"
-1600238635,"","HICMJEBLEDA","TimeManager/HICMJEBLEDA","System.Enum"
720579896,"","Train","Train","Core_BaseScript"
-1077631908,"","TrainLoad","Train/TrainLoad","System.Object"
-1303499838,"","TranslationIdFinder","TranslationIdFinder","Core_BaseScript"
1136064009,"","TranslationRecord","TranslationIdFinder/TranslationRecord","System.Object"
-142682535,"","TransporterTurret","TransporterTurret","TurretWeaponBasic"
956510097,"","INCEJCIGFKP","TransporterTurret/INCEJCIGFKP","System.Object"
31748506,"","OKJBJFOCBOI","TransporterTurret/OKJBJFOCBOI","System.Object"
1527123582,"TuneSDK","BGEPAMNBJCE","TuneSDK.BGEPAMNBJCE","System.Object"
2115939964,"TuneSDK","DFIBCINAEMO","TuneSDK.DFIBCINAEMO","TuneSDK.JMHLFPLHJHC"
1636958868,"TuneSDK","FALEFGOPNKL","TuneSDK.FALEFGOPNKL","System.ValueType"
-1747218804,"TuneSDK","FAOPKIDIODH","TuneSDK.FAOPKIDIODH","System.Object"
212812871,"TuneSDK","GGOFOCDJIFM","TuneSDK.GGOFOCDJIFM","System.ValueType"
-871991891,"TuneSDK","HENFBBGJCMK","TuneSDK.HENFBBGJCMK","System.ValueType"
1222464448,"TuneSDK","JMHLFPLHJHC","TuneSDK.JMHLFPLHJHC","System.Object"
1220374876,"TuneSDK","KIHINHPLIEC","TuneSDK.KIHINHPLIEC","TuneSDK.JMHLFPLHJHC"
-20467724,"TuneSDK","KMGHMNDLOBD","TuneSDK.KMGHMNDLOBD","System.Object"
139403985,"TuneSDK","LNDDLFFNHHO","TuneSDK.LNDDLFFNHHO","System.Object"
-2003770046,"TuneSDK","NDMMHFNNODA","TuneSDK.NDMMHFNNODA","System.ValueType"
1745625239,"TuneSDK","OIGOLMMEFKH","TuneSDK.OIGOLMMEFKH","System.ValueType"
-273167020,"TuneSDK","Tune","TuneSDK.Tune","UnityEngine.MonoBehaviour"
-175262052,"TuneSDK","TuneExperimentDetailsIos","TuneSDK.TuneExperimentDetailsIos","System.Object"
